success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,rt,stimulus,response,part,triad_index,one_key,two_key,three_key,target1,target2,distractor,target1_rank,target2_rank,distractor_rank,target1_choice,target2_choice,distractor_choice,targets_diff,is_blank,actual_choice,,FALSE
TRUE,FALSE,[],[],[],preload,0,30,0.0-0.0,101,,,,,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,1,14651,0.0-1.0,101,14619,"<p style=""text-align: center;"">מיד מתחילים.</p>",5,scan_wait,,,,,,,,,,,,,,,,,,FALSE
,,,,,html-keyboard-response,2,16664,0.0-2.0,101,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,3,17718,0.0-3.0-0.0,101,1049,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Wissotzky.png', width=""189.69072164948454"", height=""300""></span></span>
                      <span><span><img src='stimuli\FuzeTea.png', width=""149.079754601227"", height=""300""></span></span>
                      <span><span><img src='stimuli\Chocolatemilk.png', width=""232.8042328042328"", height=""300""></span></span>
                    </p>",3,trinary,,target1,distractor,target2,stimuli\Wissotzky.png,stimuli\Chocolatemilk.png,stimuli\FuzeTea.png,1,10,23,15,9,3,9,0,target2,,FALSE
,,,,,html-keyboard-response,4,26211,0.0-3.0-1.0,101,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,5,27158,0.0-3.0-0.1,101,941,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Milka.PNG', width=""300"", height=""153.40710541642397""></span></span>
                      <span><span><img src='stimuli\Fitnessmaybe.png', width=""300"", height=""181.875""></span></span>
                      <span><span><img src='stimuli\Sano99.png', width=""287.6470588235294"", height=""300""></span></span>
                    </p>",1,trinary,,target2,distractor,target1,stimuli\Sano99.png,stimuli\Milka.PNG,stimuli\Fitnessmaybe.png,3,6,11,13.5,10,9,3,0,target2,,FALSE
,,,,,html-keyboard-response,6,35767,0.0-3.0-1.1,101,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,7,36766,0.0-3.0-0.2,101,992,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Splendid.PNG', width=""174.19354838709677"", height=""300""></span></span>
                      <span><span><img src='stimuli\Zippersmallbag.png', width=""300"", height=""170.83854818523153""></span></span>
                      <span><span><img src='stimuli\Heinz.png', width=""152.45901639344262"", height=""300""></span></span>
                    </p>",1,trinary,,target2,target1,distractor,stimuli\Zippersmallbag.png,stimuli\Splendid.PNG,stimuli\Heinz.png,2,8,15,13.5,10,7,6,0,target2,,FALSE
,,,,,html-keyboard-response,8,45757,0.0-3.0-1.2,101,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,9,46546,0.0-3.0-0.3,101,783,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Cafeelite.png', width=""250.68846815834766"", height=""300""></span></span>
                      <span><span><img src='stimuli\Milka.PNG', width=""300"", height=""153.40710541642397""></span></span>
                      <span><span><img src='stimuli\Sano99.png', width=""287.6470588235294"", height=""300""></span></span>
                    </p>",2,trinary,,distractor,target2,target1,stimuli\Sano99.png,stimuli\Milka.PNG,stimuli\Cafeelite.png,3,6,27,13.5,10,0,3,0,target2,,FALSE
,,,,,html-keyboard-response,10,55597,0.0-3.0-1.3,101,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,11,57384,0.0-3.0-0.4,101,1782,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Zippersmallbag.png', width=""300"", height=""170.83854818523153""></span></span>
                      <span><span><img src='stimuli\Colgatemaybe.png', width=""300"", height=""300""></span></span>
                      <span><span><img src='stimuli\Fitnessmaybe.png', width=""300"", height=""181.875""></span></span>
                    </p>",3,trinary,,target1,target2,distractor,stimuli\Zippersmallbag.png,stimuli\Colgatemaybe.png,stimuli\Fitnessmaybe.png,2,9,11,13.5,10,9,7,0,distractor,,FALSE
,,,,,html-keyboard-response,12,65932,0.0-3.0-1.4,101,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,13,67056,0.0-3.0-0.5,101,1119,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Zippersmallbag.png', width=""300"", height=""170.83854818523153""></span></span>
                      <span><span><img src='stimuli\FuzeTea.png', width=""149.079754601227"", height=""300""></span></span>
                      <span><span><img src='stimuli\Splendid.PNG', width=""174.19354838709677"", height=""300""></span></span>
                    </p>",3,trinary,,target1,distractor,target2,stimuli\Zippersmallbag.png,stimuli\Splendid.PNG,stimuli\FuzeTea.png,2,8,23,13.5,10,3,6,0,target2,,FALSE
