success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,rt,stimulus,response,part,triad_index,one_key,two_key,three_key,target1,target2,distractor,target1_rank,target2_rank,distractor_rank,target1_choice,target2_choice,distractor_choice,targets_diff,is_blank,actual_choice,,FALSE
TRUE,FALSE,[],[],[],preload,0,33,0.0-0.0,105,,,,,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,1,22777,0.0-1.0,105,22743,"<p style=""text-align: center;"">מיד מתחילים.</p>",5,scan_wait,,,,,,,,,,,,,,,,,,FALSE
,,,,,html-keyboard-response,2,24780,0.0-2.0,105,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,3,26172,0.0-3.0-0.0,105,1386,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Filtunamaybe.png', width=""300"", height=""194.5""></span></span>
                      <span><span><img src='stimuli\FuseTeaGreen.png', width=""123.39331619537275"", height=""300""></span></span>
                      <span><span><img src='stimuli\Prince.PNG', width=""291.19638826185104"", height=""300""></span></span>
                    </p>",1,trinary,,distractor,target2,target1,stimuli\Prince.PNG,stimuli\FuseTeaGreen.png,stimuli\Filtunamaybe.png,1,10,15,85,70,63.33333333,9,0,distractor,,FALSE
,,,,,html-keyboard-response,4,34796,0.0-3.0-1.0,105,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,5,36045,0.0-3.0-0.1,105,1244,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Cafeelite.png', width=""250.68846815834766"", height=""300""></span></span>
                      <span><span><img src='stimuli\GelDeLin.png', width=""148.94217207334273"", height=""300""></span></span>
                      <span><span><img src='stimuli\Splendid.PNG', width=""174.19354838709677"", height=""300""></span></span>
                    </p>",3,trinary,,distractor,target2,target1,stimuli\Splendid.PNG,stimuli\GelDeLin.png,stimuli\Cafeelite.png,4,7,23,72.66666667,71,50,3,0,target1,,FALSE
,,,,,html-keyboard-response,6,44856,0.0-3.0-1.1,105,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,7,45924,0.0-3.0-0.2,105,1063,"
                    <p class=""options"">
                      <span><span><img src='stimuli\ParaChocolate.png', width=""300"", height=""300""></span></span>
                      <span><span><img src='stimuli\Zippersmallbag.png', width=""300"", height=""170.83854818523153""></span></span>
                      <span><span><img src='stimuli\CocaCola2L.png', width=""300"", height=""300""></span></span>
                    </p>",1,trinary,,distractor,target1,target2,stimuli\Zippersmallbag.png,stimuli\CocaCola2L.png,stimuli\ParaChocolate.png,3,9,27,74.33333333,70,40.33333333,6,0,distractor,,FALSE
,,,,,html-keyboard-response,8,54745,0.0-3.0-1.2,105,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
,,,,,html-keyboard-response,9,55783,0.0-3.0-0.3,105,1030,"
                    <p class=""options"">
                      <span><span><img src='stimuli\Splendid.PNG', width=""174.19354838709677"", height=""300""></span></span>
                      <span><span><img src='stimuli\GelDeLin.png', width=""148.94217207334273"", height=""300""></span></span>
                      <span><span><img src='stimuli\Barackemaybe.png', width=""300"", height=""157.0212765957447""></span></span>
                    </p>",1,trinary,,target1,target2,distractor,stimuli\Splendid.PNG,stimuli\GelDeLin.png,stimuli\Barackemaybe.png,4,7,19,72.66666667,71,56.33333333,3,0,target1,,FALSE
,,,,,html-keyboard-response,10,64755,0.0-3.0-1.3,105,null,"<p style=""text-align: center;"">+</p>",null,fixation,,,,,,,,,,,,,,,,,,TRUE
